Emp_ID,Name,Email,SOL_ID,Cluster,Circle,Region,Branch_Type
1,Aarav Sharma,[email],01,CL1,CR1,RG1,Urban
2,Aditi Patil,[email],02,CL1,CR1,RG1,Metro
3,Advait Deshpande,[email],03,CL1,CR1,RG1,Semi_Urban
4,Akshay Nair,[email],04,CL2,CR1,RG1,Semi_Urban
5,Ameya Singh,[email],05,CL2,CR1,RG1,Urban
6,Ananya Rao,[email],06,CL2,CR1,RG1,Rural
7,Anika Shah,[email],07,CL3,CR2,RG1,Metro
8,Aniruddh Joshi,[email],08,CL3,CR2,RG1,Metro
9,Ankita Das,[email],09,CL3,CR2,RG1,Urban
10,Arjun Iyer,[email],10,CL4,CR2,RG1,Semi_Urban
11,Arya Gupta,[email],11,CL4,CR2,RG1,Urban
12,Atharva Srinivasan,[email],12,CL4,CR2,RG1,Metro
13,Avani Patel,[email],13,CL5,CR3,RG2,Semi_Urban
14,Ayush Kumar,[email],14,CL5,CR3,RG2,Semi_Urban
15,Devanshi Mehta,[email],15,CL5,CR3,RG2,Urban
16,Dhruv Raghavan,[email],16,CL6,CR3,RG2,Rural
17,Divya Menon,[email],17,CL6,CR3,RG2,Metro
18,Gaurav Singhania,[email],18,CL6,CR3,RG2,Metro
19,Ishaan Sharma,[email],19,CL7,CR4,RG2,Urban
20,Ishita Gupta,[email],20,CL7,CR4,RG2,Semi_Urban
21,Jhanvi Reddy,[email],01,CL1,CR1,RG1,Urban
22,Kavya Nair,[email],02,CL1,CR1,RG1,Metro
23,Kritika Singh,[email],03,CL1,CR1,RG1,Semi_Urban
24,Manav Shah,[email],04,CL2,CR1,RG1,Semi_Urban
25,Manya Patel,[email],05,CL2,CR1,RG1,Urban
26,Mihir Desai,[email],06,CL2,CR1,RG1,Rural
27,Mohit Mehta,[email],07,CL3,CR2,RG1,Metro
28,Nandini Iyer,[email],08,CL3,CR2,RG1,Metro
29,Navya Gupta,[email],09,CL3,CR2,RG1,Urban
30,Nikhil Srinivasan,[email],10,CL4,CR2,RG1,Semi_Urban
31,Pooja Rao,[email],11,CL4,CR2,RG1,Urban
32,Pranav Patel,[email],12,CL4,CR2,RG1,Metro
33,Prisha Jain,[email],13,CL5,CR3,RG2,Semi_Urban
34,Rhea Menon,[email],14,CL5,CR3,RG2,Semi_Urban
35,Rohan Singh,[email],15,CL5,CR3,RG2,Urban
36,Rujuta Deshpande,[email],16,CL6,CR3,RG2,Rural
37,Saanvi Iyer,[email],17,CL6,CR3,RG2,Metro
38,Sanjay Nair,[email],18,CL6,CR3,RG2,Metro
39,Shreya Gupta,[email],19,CL7,CR4,RG2,Urban
40,Siddharth Sharma,[email],20,CL7,CR4,RG2,Semi_Urban
41,Simran Singhania,[email],01,CL1,CR1,RG1,Urban
42,Tanishka Menon,[email],02,CL1,CR1,RG1,Metro
43,Trisha Patel,[email],03,CL1,CR1,RG1,Semi_Urban
44,Vaishnavi Das,[email],04,CL2,CR1,RG1,Semi_Urban
45,Varun Gupta,[email],05,CL2,CR1,RG1,Urban
46,Vedika Reddy,[email],06,CL2,CR1,RG1,Rural
47,Vidhi Shah,[email],07,CL3,CR2,RG1,Metro
48,Yash Mehta,[email],08,CL3,CR2,RG1,Metro
49,Yuvraj Rao,[email],09,CL3,CR2,RG1,Urban
50,Zoya Kumar,[email],10,CL4,CR2,RG1,Semi_Urban
